     478     147    11     0.417           96.965           88.543           50.006  # HT
     479     147    11     0.417           95.833           87.776           50.598  # HT
     480     148    12    -0.834           98.762           93.525            8.412  # OT
     481     148    11     0.417           99.241             94.1            7.766  # HT
     482     148    11     0.417           99.083            92.63            8.216  # HT
     483     149    12    -0.834           98.021           89.006           11.507  # OT
     484     149    11     0.417             97.8           89.361           12.353  # HT
     485     149    11     0.417           98.944           89.232            11.38  # HT
     486     150    12    -0.834          102.025          105.471           -2.427  # OT
     487     150    11     0.417          101.193          105.235           -2.899  # HT
     488     150    11     0.417          102.502          104.672           -2.554  # HT
     489     151    12    -0.834          127.447           95.956            2.306  # OT
     490     151    11     0.417          127.186           96.842            1.985  # HT
     491     151    11     0.417          127.934            96.13            3.121  # HT
     492     152    12    -0.834            99.66           87.105           14.672  # OT
     493     152    11     0.417           98.785           87.242           14.386  # HT
     494     152    11     0.417          100.225           87.927           14.549  # HT
     495     153    12    -0.834           97.987          103.672           16.885  # OT
     496     153    11     0.417           98.575          104.021           16.199  # HT
     497     153    11     0.417            97.11          103.748           16.392  # HT
     498     154    12    -0.834          116.256           96.816             6.32  # OT
     499     154    11     0.417          116.382           97.159            5.472  # HT
     500     154    11     0.417          115.262           97.016            6.504  # HT
